==================================================
SERVER INFORMATION REPORT FOR nj1cvccopy03
==================================================

SERVER DETAILS
--------------
Hostname:           NJ1CVCCOPY03
Description:   Telnet Client uses the Telnet protocol to connect to a remote Telnet server and run applications on that server.

Name:          Windows-Defender-Features
Display Name:  Windows Defender Features
Description:   Windows Defender helps protect your machine from malware.

Name:          Windows-Defender
Display Name:  Windows Defender
Description:   Windows Defender helps protect your machine from malware.

Name:          Windows-Defender-Gui
Display Name:  GUI for Windows Defender
Description:   GUI for Windows Defender.

Name:          PowerShellRoot
Display Name:  Windows PowerShell
Description:   Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts.

Name:          PowerShell
Display Name:  Windows PowerShell 5.1
Description:   Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts.

Name:          PowerShell-V2
Display Name:  Windows PowerShell 2.0 Engine
Description:   Windows PowerShell 2.0 Engine includes the core components from Windows PowerShell 2.0 for backward compatibility with existing Windows PowerShell host applications.

Name:          PowerShell-ISE
Display Name:  Windows PowerShell ISE
Description:   Windows PowerShell Integrated Scripting Environment (ISE) lets you compose, edit, and debug scripts and run multi-line interactive commands in a graphical environment. Features include IntelliSense, tab completion, snippets, color-coded syntax, line numbering, selective execution, graphical debugging, right-to-left language and Unicode support.

Name:          Windows-Server-Backup
Display Name:  Windows Server Backup
Description:   Windows Server Backup allows you to back up and recover your operating system, applications and data. You can schedule backups, and protect the entire server or specific volumes.

Name:          WoW64-Support
Display Name:  WoW64 Support
Description:   Includes all of WoW64 to support running 32-bit applications on Server Core installations.  This feature is required for full Server installations. Uninstalling WoW64 Support will convert a full Server installation into a Server Core installation.



==================================================
LOCAL SHARES
==================================================
Name:          ADMIN$
Path:          C:\Windows
Description:   Remote Admin

Name:          Archive
Path:          F:\Archive
Description:   

Name:          C$
Path:          C:\
Description:   Default share

Name:          E$
Path:          E:\
Description:   Default share

Name:          F$
Path:          F:\
Description:   Default share

Name:          IPC$
Path:          
Description:   Remote IPC

Name:          print$
Path:          C:\Windows\system32\spool\drivers
Description:   Printer Drivers

Name:          Recordings
Path:          F:\Recordings
Description:   



==================================================
NETWORK SHARES
==================================================
Name:          ADMIN$
Path:          C:\Windows
Description:   Remote Admin
Share State:   1
Share Type:    0

Name:          Archive
Path:          F:\Archive
Description:   
Share State:   1
Share Type:    0

Name:          C$
Path:          C:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          E$
Path:          E:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          F$
Path:          F:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          IPC$
Path:          
Description:   Remote IPC
Share State:   1
Share Type:    3

Name:          print$
Path:          C:\Windows\system32\spool\drivers
Description:   Printer Drivers
Share State:   1
Share Type:    0

Name:          Recordings
Path:          F:\Recordings
Description:   
Share State:   1
Share Type:    0



==================================================
DISK INFORMATION
==================================================
Drive:         A:
Volume Name:   
File System:   
Total Size:    0.00 GB
Free Space:    0.00 GB
Percent Free:  

Drive:         C:
Volume Name:   
File System:   NTFS
Total Size:    99.51 GB
Free Space:    44.75 GB
Percent Free:  44.97%

Drive:         D:
Volume Name:   
File System:   
Total Size:    0.00 GB
Free Space:    0.00 GB
Percent Free:  

Drive:         E:
Volume Name:   APP
File System:   NTFS
Total Size:    100.00 GB
Free Space:    96.01 GB
Percent Free:  96.02%

Drive:         F:
Volume Name:   Data
File System:   NTFS
Total Size:    1,300.00 GB
Free Space:    981.46 GB
Percent Free:  75.50%


